feed,vehicles_url,trips_url,alerts_url,isauth,isswiftly
f-zenbus~bigorre~mongie~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=bigorre-mongie,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=bigorre-mongie,,false,false
f-zenbus~bordeaux~navettes~aeroport~rt,https://zenbus.net/gtfs/rt/poll.proto?dataset=bordeaux-navettes-aeroport&file=vp,https://zenbus.net/gtfs/rt/poll.proto?dataset=bordeaux-navettes-aeroport&file=tu,,false,false
f-zenbus~capbus~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=agdecapbus68429531,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=agdecapbus68429531,,false,false
f-zenbus~car~sud~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=carsud-reunion,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=carsud-reunion,,false,false
f-zenbus~coeur~de~tarentaise~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=coeur-de-tarentaise,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=coeur-de-tarentaise,,false,false
f-zenbus~granville~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=granville,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=granville,,false,false
f-zenbus~hobus~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=hobus,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=hobus,,false,false
f-zenbus~ile~de~re~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=iledere-rna,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=iledere-rna,,false,false
f-zenbus~laurentides~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=linter,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=linter,,false,false
f-zenbus~les~saisies~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=lessaisies,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=lessaisies,,false,false
f-zenbus~mayenne~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=maybus,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=maybus,,false,false
f-zenbus~mendois~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=tum,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=tum,,false,false
f-zenbus~mont~tremblant~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=tcmt6w8qbuxm,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=tcmt6w8qbuxm,,false,false
f-zenbus~moselle~et~madon~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=moselle-et-madon,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=moselle-et-madon,,false,false
f-zenbus~oloron~sainte~marie~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=oloron,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=oloron,,false,false
f-zenbus~paris~saclay~rt,https://zenbus.net/gtfs/rt/poll.proto?dataset=caee&file=vp,https://zenbus.net/gtfs/rt/poll.proto?dataset=caee&file=tu,,false,false
f-zenbus~respire~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=iledere75923021,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=iledere75923021,,false,false
f-zenbus~ritmo~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=haguenau,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=haguenau,,false,false
f-zenbus~saintes~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=buss-cdasaintes,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=buss-cdasaintes,,false,false
f-zenbus~saint~jean~sur~richelieu~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=saint-jean-sur-richelieu,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=saint-jean-sur-richelieu,,false,false
f-zenbus~sankeo~scolaire~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=sankeo-scolaire,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=sankeo-scolaire,,false,false
f-zenbus~sarlat~la~caneda~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=Sarlat,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=Sarlat,,false,false
f-zenbus~sel~et~vermois~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=sel-et-vermois,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=sel-et-vermois,,false,false
f-zenbus~sitac~calais~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=sitac-calais-rt,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=sitac-calais-rt,,false,false
f-zenbus~tempobus~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=16i2434229,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=16i2434229,,false,false
f-zenbus~tignes~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=tignes,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=tignes,,false,false
f-zenbus~toutenbus~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=toutenbus,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=toutenbus,,false,false
f-zenbus~transavold~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=transavold-stavold,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=transavold-stavold,,false,false
f-zenbus~valmorel~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=valmorel,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=valmorel,,false,false
f-zenbus~val~d~isere~rt,https://zenbus.net/gtfs/rt/poll.proto?file=vp&dataset=valdisere,https://zenbus.net/gtfs/rt/poll.proto?file=tu&dataset=valdisere,,false,false
f-zenbus~verdun~rt,https://zenbus.net/gtfs/rt/poll.proto?dataset=verdun-rezo&file=vp,https://zenbus.net/gtfs/rt/poll.proto?dataset=verdun-rezo&file=tu,,false,false
f-u25k-zagrebačkielektričnitramvaj~rt,,https://zet.hr/gtfs-rt-protobuf,,false,false
